year,department,expenditure,revenue,gdp_share,population,inflation
2014,Agriculture,90.0,120.0,3.5,1250.0,6.5
2015,Agriculture,95.0,125.0,3.6,1265.0,6.0
2016,Agriculture,105.0,135.0,3.7,1280.0,5.5
2017,Agriculture,115.0,145.0,3.8,1295.0,4.8
2018,Agriculture,125.0,155.0,3.9,1310.0,4.5
2019,Agriculture,135.0,165.0,4.0,1325.0,4.7
2020,Agriculture,150.0,180.0,4.3,1340.0,6.2
2021,Agriculture,160.0,190.0,4.4,1355.0,5.9
2022,Agriculture,170.0,200.0,4.5,1370.0,6.7
2023,Agriculture,180.0,210.0,4.6,1385.0,5.5
2014,Civil Aviation,85.0,115.0,3.4,1250.0,6.5
2015,Civil Aviation,90.0,120.0,3.5,1265.0,6.0
2016,Civil Aviation,100.0,130.0,3.6,1280.0,5.5
2017,Civil Aviation,115.0,145.0,3.7,1295.0,4.8
2018,Civil Aviation,130.0,160.0,3.8,1310.0,4.5
2019,Civil Aviation,145.0,175.0,3.9,1325.0,4.7
2020,Civil Aviation,165.0,195.0,4.2,1340.0,6.2
2021,Civil Aviation,175.0,205.0,4.3,1355.0,5.9
2022,Civil Aviation,185.0,215.0,4.4,1370.0,6.7
2023,Civil Aviation,195.0,225.0,4.5,1385.0,5.5
2014,Commerce and Industry,120.0,150.0,4.8,1250.0,6.5
2015,Commerce and Industry,130.0,160.0,4.9,1265.0,6.0
2016,Commerce and Industry,140.0,170.0,5.0,1280.0,5.5
2017,Commerce and Industry,155.0,185.0,5.1,1295.0,4.8
2018,Commerce and Industry,170.0,200.0,5.2,1310.0,4.5
2019,Commerce and Industry,185.0,215.0,5.3,1325.0,4.7
2020,Commerce and Industry,200.0,230.0,5.6,1340.0,6.2
2021,Commerce and Industry,215.0,245.0,5.7,1355.0,5.9
2022,Commerce and Industry,225.0,255.0,5.8,1370.0,6.7
2023,Commerce and Industry,240.0,270.0,5.9,1385.0,5.5
2014,Communications,75.0,105.0,3.0,1250.0,6.5
2015,Communications,85.0,115.0,3.1,1265.0,6.0
2016,Communications,95.0,125.0,3.2,1280.0,5.5
2017,Communications,105.0,135.0,3.3,1295.0,4.8
2018,Communications,115.0,145.0,3.4,1310.0,4.5
2019,Communications,125.0,155.0,3.5,1325.0,4.7
2020,Communications,140.0,170.0,3.8,1340.0,6.2
2021,Communications,150.0,180.0,3.9,1355.0,5.9
2022,Communications,160.0,190.0,4.0,1370.0,6.7
2023,Communications,170.0,200.0,4.1,1385.0,5.5
2014,Culture,50.0,80.0,2.0,1250.0,6.5
2015,Culture,55.0,85.0,2.1,1265.0,6.0
2016,Culture,65.0,95.0,2.2,1280.0,5.5
2017,Culture,75.0,105.0,2.3,1295.0,4.8
2018,Culture,85.0,115.0,2.4,1310.0,4.5
2019,Culture,95.0,125.0,2.5,1325.0,4.7
2020,Culture,110.0,140.0,2.8,1340.0,6.2
